
> @ofs-users/proxy@1.5.1 test
> jest
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 11:17:27',
          lastLoginTime: '2009-01-14 10:13:06',
          lastPasswordChangeTime: '2008-02-08 11:17:27',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'dispatcher',
          name: 'Dutch Dispatcher',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'de_csr',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 11:20:01',
          lastLoginTime: '2009-01-14 10:18:42',
          lastPasswordChangeTime: '2008-02-08 11:20:01',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'manager',
          name: 'German CSR',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'de_dispatcher',
          status: 'active',
          language: 'de',
          languageISO: 'de-DE',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 11:20:33',
          lastLoginTime: '2009-10-13 08:21:21',
          lastPasswordChangeTime: '2008-02-08 11:20:33',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'dispatcher',
          name: 'German Dispatcher',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'ro_csr',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 17:04:03',
          lastLoginTime: '2009-01-14 10:18:59',
          lastPasswordChangeTime: '2008-02-08 17:04:03',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'manager',
          name: 'Romanian CSR',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'ro_dispatcher',
          status: 'active',
          language: 'ro',
          languageISO: 'ro-RO',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 17:06:59',
          lastLoginTime: '2009-03-04 15:43:49',
          lastPasswordChangeTime: '2008-02-08 17:06:59',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'dispatcher',
          name: 'Romanian Dispatcher',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'technician',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2008-07-07 10:10:54',
          lastLoginTime: '2012-07-09 06:15:59',
          lastPasswordChangeTime: '2012-07-18 17:24:17',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'technician',
          name: 'FSR',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'ru_csr',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2009-05-12 10:57:40',
          lastLoginTime: '2009-05-15 08:23:45',
          lastPasswordChangeTime: '2009-05-12 10:57:40',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'manager',
          name: 'Russain CSR',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'ru_dispatcher',
          status: 'active',
          language: 'ru',
          languageISO: 'ru-RU',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2009-05-12 10:58:24',
          lastLoginTime: '2009-05-12 10:58:43',
          lastPasswordChangeTime: '2009-05-12 10:58:24',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'dispatcher',
          name: 'Russian Dispatcher',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'Anne',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2012-06-19 17:43:17',
          lastLoginTime: '2019-05-20 23:20:30',
          lastPasswordChangeTime: '2016-10-12 17:30:36',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'administrator',
          name: 'Anne',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'jill',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2012-07-18 10:51:37',
          lastLoginTime: '2020-02-28 17:59:12',
          lastPasswordChangeTime: '2020-02-20 17:35:07',
          lastUpdatedTime: '2020-02-20 17:35:07',
          weekStart: 'default',
          userType: 'dispatcher',
          name: 'Jill',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'chris',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2012-07-18 10:52:12',
          lastPasswordChangeTime: '2012-07-18 10:52:12',
          organizationalUnit: '33000',
          lastUpdatedTime: '2023-10-10 20:16:44',
          weekStart: 'default',
          userType: 'dispatcher',
          name: 'Chris',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'thomas',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2012-07-18 10:53:13',
          lastPasswordChangeTime: '2012-07-18 10:53:13',
          organizationalUnit: '33000',
          lastUpdatedTime: '2013-04-11 13:54:47',
          weekStart: 'default',
          userType: 'manager',
          name: 'Thomas',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'sue',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2012-07-18 10:53:46',
          lastPasswordChangeTime: '2012-07-18 10:53:46',
          organizationalUnit: '33000',
          lastUpdatedTime: '2013-04-11 13:54:47',
          weekStart: 'default',
          userType: 'manager',
          name: 'Sue',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'steve',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2012-07-18 10:54:24',
          lastPasswordChangeTime: '2012-07-18 10:54:24',
          organizationalUnit: '33000',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'technician',
          name: 'Steve',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'julia',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2012-07-18 10:54:54',
          lastPasswordChangeTime: '2012-07-18 10:54:54',
          organizationalUnit: '33000',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'technician',
          name: 'Julia',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'engineer',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: 565,
          timeZone: 'Asia',
          timeZoneIANA: 'Asia/Bangkok',
          createdTime: '2012-07-18 21:34:11',
          lastPasswordChangeTime: '2012-07-18 21:34:11',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2012-07-19 14:37:54',
          weekStart: 'default',
          userType: 'technician',
          name: 'engineer',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'Display_test_user',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday day month year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2012-07-18 22:55:06',
          lastPasswordChangeTime: '2012-07-18 22:55:06',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2012-07-18 22:55:06',
          weekStart: 'default',
          userType: 'administrator',
          passwordTemporary: true,
          showPlaceholderId: false,
          selfAssignment: false,
          name: 'Display_test_user',
          resources: [Array],
          resourceInternalIds: [Array],
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33114',
          mainResourceInternalId: 3100014,
          login: 'russell.kimbrell',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'KIMBRELL Russell',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33115',
          mainResourceInternalId: 3100015,
          login: 'tamara.nugent',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'NUGENT Tamara',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44007',
          mainResourceInternalId: 4000007,
          login: 'matthew.rembert',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'REMBERT Matthew',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33109',
          mainResourceInternalId: 3100009,
          login: 'leah.finley',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'FINLEY Leah',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44011',
          mainResourceInternalId: 4000011,
          login: 'peter.crouch',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'CROUCH Peter',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44015',
          mainResourceInternalId: 4000015,
          login: 'kristine.dillon',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'DILLON Kristine',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44003',
          mainResourceInternalId: 4000003,
          login: 'brian.henley',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'HENLEY Brian',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44023',
          mainResourceInternalId: 4000023,
          login: 'keith.link',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'LINK Keith',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44018',
          mainResourceInternalId: 4000018,
          login: 'priscilla.richey',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'RICHEY Priscilla',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33121',
          mainResourceInternalId: 3100021,
          login: 'mildred.veal',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'VEAL Mildred',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33118',
          mainResourceInternalId: 3100018,
          login: 'rita.roth',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
